epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,train/t_rec_loss,train/t_sep_loss,train/reach_match_loss,train/reach_rank_loss,train/task_loss,train/kd_loss,train/s_rec_loss,train/s_sep_loss,train/r_aux_loss,train/u_aux_loss,train/mask_reg_loss,train/recon_task_loss,train/rs_comp_loss,train/r_obb_loss,train/s_repel_loss,train/path_b_loss,train/r_sar_loss,train/dkd_loss,train/proto_cls_loss,train/d_pos_mean,train/d_neg_mean,train/rank_gap_mean,train/r_aux_fg_mean,train/r_aux_bg_mean,train/u_aux_fg_mean,train/u_aux_bg_mean,train/mask_mean,train/mask_std,train/mask_fg_mean,train/mask_bg_mean,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,val/t_rec_loss,val/t_sep_loss,val/reach_match_loss,val/reach_rank_loss,val/task_loss,val/kd_loss,val/s_rec_loss,val/s_sep_loss,val/r_aux_loss,val/u_aux_loss,val/mask_reg_loss,val/recon_task_loss,val/rs_comp_loss,val/r_obb_loss,val/s_repel_loss,val/path_b_loss,val/r_sar_loss,val/dkd_loss,val/proto_cls_loss,val/d_pos_mean,val/d_neg_mean,val/rank_gap_mean,val/r_aux_fg_mean,val/r_aux_bg_mean,val/u_aux_fg_mean,val/u_aux_bg_mean,val/mask_mean,val/mask_std,val/mask_fg_mean,val/mask_bg_mean,phase_stop_fitness,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,268.84,1.74766,1.13774,1.03781,0,0,0,0,0,0,1.53359,0.0393,0.00301,0.00395,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47673,0.24659,0,0,0.45909,0.05711,0.38752,0.44142,0.83463,0.76937,0.81405,0.46491,1.45334,0.66934,0.88962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46491,0.00995652,0.00331884,0.00995652,0.00331884,0.00995652,0.00331884,0.00995652,0.00331884
2,521.661,1.60173,0.94572,0.97617,0,0,0,0,0,0,0.37245,0.02214,0.00143,2e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50861,0.26963,0,0,0.45904,0.05711,0.3852,0.44053,0.82064,0.75758,0.78983,0.46954,1.41127,0.68175,0.8948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46954,0.0199564,0.00665215,0.0199564,0.00665215,0.0199564,0.00665215,0.0199564,0.00665215
3,779.358,1.78947,1.07071,1.01237,0,0,0,0,0,0,0.34716,0.01269,0.00046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58258,0.31926,0,0,0.459,0.05717,0.38459,0.4404,0.57061,0.50688,0.49631,0.22751,2.1205,1.3095,1.09706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22751,0.0299561,0.00998535,0.0299561,0.00998535,0.0299561,0.00998535,0.0299561,0.00998535
4,1032.66,2.0728,1.34025,1.10387,0,0,0,0,0,0,0.35833,0.00894,0.00031,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60386,0.30332,0,0,0.45909,0.05712,0.38554,0.44064,0.57928,0.51381,0.50945,0.2358,2.1212,1.28329,1.08622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2358,0.029999,0.00999966,0.029999,0.00999966,0.029999,0.00999966,0.029999,0.00999966
5,1291.02,2.10073,1.37176,1.10625,0,0,0,0,0,0,0.36667,0.00744,0.00023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58153,0.27022,0,0,0.45909,0.05713,0.38529,0.44055,0.56676,0.48594,0.48291,0.21613,2.16243,1.42821,1.11366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21613,0.0299982,0.00999939,0.0299982,0.00999939,0.0299982,0.00999939,0.0299982,0.00999939
6,1543.38,2.08857,1.33786,1.09714,0,0,0,0,0,0,0.35371,0.00668,0.00019,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58872,0.26078,0,0,0.45913,0.05715,0.38519,0.44055,0.52224,0.45766,0.44101,0.20386,2.17042,1.39986,1.12078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20386,0.0299971,0.00999905,0.0299971,0.00999905,0.0299971,0.00999905,0.0299971,0.00999905
7,1796,2.05622,1.30762,1.09032,0,0,0,0,0,0,0.34629,0.00613,0.00016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6116,0.2573,0,0,0.4591,0.05714,0.3849,0.44053,0.51328,0.44098,0.4287,0.19357,2.22895,1.36258,1.12004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19357,0.0299959,0.00999863,0.0299959,0.00999863,0.0299959,0.00999863,0.0299959,0.00999863
8,2052.88,2.06623,1.31205,1.08808,0,0,0,0,0,0,0.34414,0.00573,0.00016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6161,0.25021,0,0,0.45906,0.05709,0.38567,0.44051,0.53736,0.48583,0.4892,0.23608,2.0528,1.43193,1.07621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23608,0.0299944,0.00999813,0.0299944,0.00999813,0.0299944,0.00999813,0.0299944,0.00999813
9,2304.66,2.0162,1.26356,1.07602,0,0,0,0,0,0,0.34379,0.00536,0.00013,3e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66617,0.25339,0,0,0.45903,0.05718,0.38516,0.44052,0.59366,0.57208,0.57559,0.29296,1.91984,1.10538,1.03796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29296,0.0299927,0.00999756,0.0299927,0.00999756,0.0299927,0.00999756,0.0299927,0.00999756
10,2560.12,1.99975,1.24218,1.06521,0,0,0,0,0,0,0.33156,0.00514,0.00012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68106,0.25015,0,0,0.45899,0.05709,0.38461,0.44043,0.58402,0.50935,0.51628,0.2733,2.05735,1.37051,1.06564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2733,0.0299907,0.00999691,0.0299907,0.00999691,0.0299907,0.00999691,0.0299907,0.00999691
