epoch,stage,lr_pg0,lr_pg1,lr_pg2,train_box_loss,train_cls_loss,train_dfl_loss,kd_loss,reach_match_loss,reach_rank_loss,bn_running_var_max,bn_running_var_mean,bn_running_var_p95,bn_running_mean_abs_max,bn_num_layers,bn_stats_mode,bn_stats_frozen_this_epoch,nan_or_inf_detected,grad_norm_total,grad_norm_backbone,grad_norm_neck,grad_norm_head,effective_alpha_kd,kd_multiplier,ladd_kd_decay_mode,ladd_kd_decay_start_epoch,ladd_kd_decay_end_epoch,ladd_kd_final_mult,ladd_kd_stop_after_epoch,ladd_b_det_only,ladd_a2_det_only,effective_alpha_s_rec,effective_alpha_sep,effective_lambda_residual_aux,effective_lambda_reach,effective_lambda_match_inner,effective_lambda_rank_inner
1,a1,0.0004752955700798837,0.0004752955700798837,0.0004752955700798837,0.0,0.0,0.0,0.0,0.30949,0.23503,178.875,0.8997980356216431,2.40234375,19.828125,106,normal,0,0,nan,nan,nan,nan,1.0,1.0,none,-1,-1,1.0,-1,0,1,0.1,0.05,0.25,1.0,1.0,1.0
2,a1,0.0008574176419753086,0.0008574176419753086,0.0008574176419753086,0.0,0.0,0.0,0.0,0.0105,0.15449,178.875,0.8997980356216431,2.40234375,19.828125,106,normal,0,0,nan,nan,nan,nan,1.0,1.0,none,-1,-1,1.0,-1,0,1,0.1,0.05,0.25,1.0,1.0,1.0
3,a1,0.0011452257138707335,0.0011452257138707335,0.0011452257138707335,0.0,0.0,0.0,0.0,0.00699,0.15399,178.875,0.8997980356216431,2.40234375,19.828125,106,normal,0,0,nan,nan,nan,nan,1.0,1.0,none,-1,-1,1.0,-1,0,1,0.1,0.05,0.25,1.0,1.0,1.0
4,a1,0.001004587,0.001004587,0.001004587,0.0,0.0,0.0,0.0,0.00525,0.15373,178.875,0.8997980356216431,2.40234375,19.828125,106,normal,0,0,nan,nan,nan,nan,1.0,1.0,none,-1,-1,1.0,-1,0,1,0.1,0.05,0.25,1.0,1.0,1.0
5,a1,0.0008631159999999999,0.0008631159999999999,0.0008631159999999999,0.0,0.0,0.0,0.0,0.00372,0.15351,178.875,0.8997980356216431,2.40234375,19.828125,106,normal,0,0,nan,nan,nan,nan,1.0,1.0,none,-1,-1,1.0,-1,0,1,0.1,0.05,0.25,1.0,1.0,1.0
6,a1,0.0007216449999999999,0.0007216449999999999,0.0007216449999999999,0.0,0.0,0.0,0.0,0.00304,0.15341,178.875,0.8997980356216431,2.40234375,19.828125,106,normal,0,0,nan,nan,nan,nan,1.0,1.0,none,-1,-1,1.0,-1,0,1,0.1,0.05,0.25,1.0,1.0,1.0
7,a1,0.000580174,0.000580174,0.000580174,0.0,0.0,0.0,0.0,0.00235,0.15331,178.875,0.8997980356216431,2.40234375,19.828125,106,normal,0,0,nan,nan,nan,nan,1.0,1.0,none,-1,-1,1.0,-1,0,1,0.1,0.05,0.25,1.0,1.0,1.0
8,a1,0.00043870300000000003,0.00043870300000000003,0.00043870300000000003,0.0,0.0,0.0,0.0,0.00195,0.15326,178.875,0.8997980356216431,2.40234375,19.828125,106,normal,0,0,nan,nan,nan,nan,1.0,1.0,none,-1,-1,1.0,-1,0,1,0.1,0.05,0.25,1.0,1.0,1.0
9,a1,0.0002972319999999999,0.0002972319999999999,0.0002972319999999999,0.0,0.0,0.0,0.0,0.00159,0.1532,178.875,0.8997980356216431,2.40234375,19.828125,106,normal,0,0,nan,nan,nan,nan,1.0,1.0,none,-1,-1,1.0,-1,0,1,0.1,0.05,0.25,1.0,1.0,1.0
10,a1,0.00015576099999999995,0.00015576099999999995,0.00015576099999999995,0.0,0.0,0.0,0.0,0.0013,0.15316,178.875,0.8997980356216431,2.40234375,19.828125,106,normal,0,0,nan,nan,nan,nan,1.0,1.0,none,-1,-1,1.0,-1,0,1,0.1,0.05,0.25,1.0,1.0,1.0
