epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,train/t_rec_loss,train/reach_match_loss,train/reach_rank_loss,train/task_loss,train/kd_loss,train/s_rec_loss,train/d_pos_mean,train/d_neg_mean,train/rank_gap_mean,train/mask_mean,train/mask_std,train/mask_fg_mean,train/mask_bg_mean,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,val/t_rec_loss,val/reach_match_loss,val/reach_rank_loss,val/task_loss,val/kd_loss,val/s_rec_loss,val/d_pos_mean,val/d_neg_mean,val/rank_gap_mean,val/mask_mean,val/mask_std,val/mask_fg_mean,val/mask_bg_mean,phase_stop_fitness,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,111.156,2.84169,3.47857,1.58858,0,0,0,0,0,0,0,0,0,0,0.48674,0.06339,0.46329,0.48686,0.5895,0.19028,0.15147,0.05446,2.8078,2.78097,1.36084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05446,0.00995652,0.00331884,0.00995652,0.00331884,0.00995652,0.00331884,0.00995652,0.00331884
2,220.874,2.78307,2.41576,1.39305,0,0,0,0,0,0,0,0,0,0,0.48675,0.06339,0.46735,0.48682,0.52922,0.1417,0.09042,0.02917,2.92108,2.94316,1.43797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02917,0.0199564,0.00665215,0.0199564,0.00665215,0.0199564,0.00665215,0.0199564,0.00665215
3,362.686,2.9222,2.3824,1.46952,0,0,0,0,0,0,0,0,0,0,0.48674,0.0634,0.46903,0.48665,0.02317,0.0569,0.01007,0.00291,3.55058,79.376,2.04744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00291,0.0299561,0.00998535,0.0299561,0.00998535,0.0299561,0.00998535,0.0299561,0.00998535
4,490.872,2.9321,2.36052,1.51672,0,0,0,0,0,0,0,0,0,0,0.48673,0.06338,0.46946,0.48632,0.49718,0.18017,0.10537,0.03536,2.92292,3.59467,1.57605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03536,0.029999,0.00999966,0.029999,0.00999966,0.029999,0.00999966,0.029999,0.00999966
5,602.525,2.79856,2.18458,1.46851,0,0,0,0,0,0,0,0,0,0,0.48672,0.06336,0.46991,0.48646,0.28321,0.2138,0.17594,0.06541,2.73003,2.40435,1.38794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06541,0.0299982,0.00999939,0.0299982,0.00999939,0.0299982,0.00999939,0.0299982,0.00999939
6,714.54,2.74146,2.09923,1.44093,0,0,0,0,0,0,0,0,0,0,0.48676,0.06338,0.46922,0.48619,0.42117,0.23081,0.20992,0.07591,2.6699,2.03613,1.34191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07591,0.0299971,0.00999905,0.0299971,0.00999905,0.0299971,0.00999905,0.0299971,0.00999905
7,823.393,2.68677,2.01811,1.41439,0,0,0,0,0,0,0,0,0,0,0.48675,0.06339,0.46247,0.48429,0.36037,0.22968,0.20598,0.08191,2.66996,1.92718,1.37949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08191,0.0299959,0.00999863,0.0299959,0.00999863,0.0299959,0.00999863,0.0299959,0.00999863
8,932.154,2.62373,1.97816,1.38348,0,0,0,0,0,0,0,0,0,0,0.48676,0.06337,0.46457,0.48303,0.41872,0.23015,0.23721,0.0921,2.58422,1.94108,1.3386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0921,0.0299944,0.00999813,0.0299944,0.00999813,0.0299944,0.00999813,0.0299944,0.00999813
9,1044.38,2.6058,1.94048,1.36916,0,0,0,0,0,0,0,0,0,0,0.48668,0.06336,0.46612,0.48671,0.3152,0.23906,0.24497,0.10063,2.5612,1.98339,1.27611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10063,0.0299927,0.00999756,0.0299927,0.00999756,0.0299927,0.00999756,0.0299927,0.00999756
10,1155.04,2.57131,1.90093,1.35361,0,0,0,0,0,0,0,0,0,0,0.48672,0.06338,0.47026,0.48659,0.48561,0.27088,0.2778,0.1178,2.48257,1.77458,1.27698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1178,0.0299907,0.00999691,0.0299907,0.00999691,0.0299907,0.00999691,0.0299907,0.00999691
11,1265.34,2.5482,1.86347,1.33711,0,0,0,0,0,0,0,0,0,0,0.48673,0.0634,0.47097,0.48658,0.41475,0.29771,0.28163,0.12418,2.47991,1.74154,1.25192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12418,0.0299886,0.00999618,0.0299886,0.00999618,0.0299886,0.00999618,0.0299886,0.00999618
12,1374.2,2.52346,1.83489,1.3271,0,0,0,0,0,0,0,0,0,0,0.48675,0.06338,0.47296,0.48661,0.38166,0.31686,0.28717,0.12132,2.46017,1.76698,1.24667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12132,0.0299861,0.00999538,0.0299861,0.00999538,0.0299861,0.00999538,0.0299861,0.00999538
13,1483.06,2.49758,1.80001,1.31226,0,0,0,0,0,0,0,0,0,0,0.4867,0.06337,0.47155,0.48671,0.40876,0.31482,0.29269,0.12777,2.46324,1.7486,1.25115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12777,0.0299835,0.0099945,0.0299835,0.0099945,0.0299835,0.0099945,0.0299835,0.0099945
14,1591.37,2.48048,1.77214,1.30215,0,0,0,0,0,0,0,0,0,0,0.48673,0.06336,0.47341,0.48674,0.42016,0.30514,0.29252,0.12793,2.44698,1.65797,1.25232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12793,0.0299807,0.00999355,0.0299807,0.00999355,0.0299807,0.00999355,0.0299807,0.00999355
