epoch,stage,lr_pg0,lr_pg1,lr_pg2,train_box_loss,train_cls_loss,train_dfl_loss,kd_loss,reach_match_loss,reach_rank_loss,rank_d_neg_cap,normalize_reach,capR_effectively_enabled,reach_delta,reach_input_mode,use_fg_mask_for_reach,kd_weight_mode,kd_target_branch,kd_reach_margin,kd_reach_tau,kd_reach_use_capped_gap,kd_reach_detach_weight,kd_reach_min_weight,kd_reach_conf_power,kd_reach_active_threshold,shuffle_teacher_pairs,d_pos_mean,d_pos_median,d_pos_q10,d_pos_q25,d_pos_q75,d_neg_mean,d_neg_median,d_neg_q10,d_neg_q25,d_neg_q75,d_neg_eff_mean,d_neg_eff_median,d_neg_eff_q10,d_neg_eff_q25,d_neg_eff_q75,gap_raw_mean,gap_raw_median,gap_raw_q25,gap_raw_q75,gap_capped_mean,gap_capped_median,gap_capped_q25,gap_capped_q75,reachable_margin_mean,reachable_margin_median,reachable_margin_q25,reachable_margin_q75,cap_saturation_ratio,rank_active_ratio,cap_blocked_active_ratio,zero_loss_feasible_ratio,fg_gap_capped_mean,fg_gap_capped_median,fg_cap_saturation_ratio,fg_rank_active_ratio,fg_zero_loss_feasible_ratio,bg_gap_capped_mean,bg_gap_capped_median,bg_cap_saturation_ratio,bg_rank_active_ratio,bg_zero_loss_feasible_ratio,P3_gap_capped_mean,P4_gap_capped_mean,P5_gap_capped_mean,P3_cap_saturation_ratio,P4_cap_saturation_ratio,P5_cap_saturation_ratio,P3_rank_active_ratio,P4_rank_active_ratio,P5_rank_active_ratio,kd_reach_weight_mean,kd_reach_weight_std,kd_reach_weight_min,kd_reach_weight_max,kd_reach_weight_q25,kd_reach_weight_q50,kd_reach_weight_q75,kd_reach_active_ratio,kd_reach_conf_mean,kd_reach_reachable_margin_mean,kd_reach_reachable_margin_q25,kd_reach_reachable_margin_q75,P3_kd_active_ratio,P4_kd_active_ratio,P5_kd_active_ratio,cmdistill_pcc_levels,cmdistill_slrd_tokens,cmdistill_ibcld_candidate_ratio,cmdistill_ibcld_fg_count,cmdistill_ibcld_teacher_conf_added_count,cmdistill_ibcld_cls_loss,cmdistill_ibcld_box_loss,cmdistill_pcc_loss,cmdistill_relation_loss,cmdistill_ibcld_loss,cmdistill_total_loss,bn_running_var_max,bn_running_var_mean,bn_running_var_p95,bn_running_mean_abs_max,bn_num_layers,bn_stats_mode,bn_stats_frozen_this_epoch,nonfinite_metrics_or_cmdistill,nonfinite_bn_stats,nan_or_inf_detected,grad_norm_total,grad_norm_backbone,grad_norm_neck,grad_norm_head,base_alpha_kd,effective_alpha_kd,kd_multiplier,kd_warmup_active,ladd_kd_decay_mode,ladd_kd_decay_start_epoch,ladd_kd_decay_end_epoch,ladd_kd_final_mult,ladd_kd_stop_after_epoch,b_loss_warmup_mode,b_loss_warmup_start_epoch,b_loss_warmup_end_epoch,b_loss_warmup_final_mult,b_loss_warmup_scope,b_loss_warmup_multiplier,b_loss_warmup_active,ladd_b_a2_core,ladd_b_frozen_reach_probe,ladd_b_detach_reach_probe,ladd_b_keep_reach_probe_grad,ladd_b_det_only,ladd_a2_det_only,effective_alpha_s_rec,effective_lambda_reach,effective_lambda_match_inner,effective_lambda_rank_inner
73,b,0.029410361232302604,0.009803453744100868,0.029410361232302604,1.99566,1.18754,1.07888,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518.93017578125,9.546419143676758,36.1725959777832,57.09242630004883,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
74,b,0.029393981724568436,0.00979799390818948,0.029393981724568436,1.99669,1.19367,1.08003,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.0690612792969,9.5164213180542,36.17924118041992,58.8857536315918,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
75,b,0.02937738255701544,0.00979246085233848,0.02937738255701544,1.99692,1.18796,1.07782,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.6558532714844,9.541215896606445,36.36544418334961,57.50732421875,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
76,b,0.029360563985623298,0.009786854661874433,0.029360563985623298,1.99008,1.18245,1.07991,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.0057678222656,9.686187744140625,37.34174728393555,59.4290657043457,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
77,b,0.029343526269755203,0.009781175423251735,0.029343526269755203,1.98182,1.17232,1.07756,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.7960510253906,9.692789077758789,37.6248664855957,57.88939666748047,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
78,b,0.029326269672153796,0.009775423224051267,0.029326269672153796,1.97761,1.16824,1.07596,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.2362976074219,9.719791412353516,37.90205764770508,60.144256591796875,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
79,b,0.029308794458937165,0.009769598152979056,0.029308794458937165,1.97239,1.16467,1.07177,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.3108825683594,9.657498359680176,38.31596374511719,61.19107437133789,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
80,b,0.02929110089959472,0.009763700299864907,0.02929110089959472,1.97078,1.16251,1.0718,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.4784851074219,9.656477928161621,38.190879821777344,54.474815368652344,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
81,b,0.029273189266983028,0.009757729755661011,0.029273189266983028,1.9564,1.15669,1.07037,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.5557861328125,9.776838302612305,38.6253547668457,54.84638977050781,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
82,b,0.029255059837321625,0.009751686612440542,0.029255059837321625,1.96311,1.16195,1.06546,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447.21319580078125,9.722877502441406,38.615440368652344,57.478721618652344,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
83,b,0.02923671289018874,0.009745570963396247,0.02923671289018874,1.95942,1.15656,1.07284,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.2887268066406,9.787156105041504,38.887603759765625,59.42356491088867,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
84,b,0.029218148708516998,0.009739382902839001,0.029218148708516998,1.96053,1.15112,1.06262,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.7722473144531,9.853367805480957,38.96004104614258,55.5750846862793,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
85,b,0.02919936757858905,0.009733122526196349,0.02919936757858905,1.94371,1.14323,1.06108,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.3795166015625,9.891944885253906,40.070831298828125,60.848880767822266,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
86,b,0.029180369790033137,0.009726789930011047,0.029180369790033137,1.95391,1.1404,1.06647,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419.3411865234375,9.826258659362793,39.76226806640625,59.3758430480957,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
87,b,0.029161155635818673,0.00972038521193956,0.029161155635818673,1.94208,1.13919,1.06112,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.4316101074219,9.832258224487305,39.904197692871094,61.595462799072266,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
88,b,0.029141725412251684,0.009713908470750562,0.029141725412251684,1.9348,1.13679,1.05583,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.3897399902344,9.863197326660156,39.47383499145508,57.9056396484375,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
89,b,0.029122079418970246,0.009707359806323416,0.029122079418970246,1.94607,1.12925,1.06069,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.818359375,9.882204055786133,40.071571350097656,54.0625,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
90,b,0.02910221795893989,0.00970073931964663,0.02910221795893989,1.93607,1.12463,1.05671,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.85205078125,9.90428352355957,41.23091125488281,58.31589889526367,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
91,b,0.02908214133844889,0.009694047112816297,0.02908214133844889,1.93208,1.1235,1.05591,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,402.59515380859375,9.808979988098145,40.9522590637207,60.841064453125,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
92,b,0.02906184986710357,0.009687283289034523,0.02906184986710357,1.93204,1.12326,1.05455,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.39190673828125,9.911980628967285,41.459598541259766,57.35030746459961,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
93,b,0.029041343857823528,0.009680447952607843,0.029041343857823528,1.91808,1.11434,1.04969,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.0413818359375,9.919132232666016,41.15171813964844,54.88124465942383,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
94,b,0.029020623626836786,0.009673541208945596,0.029020623626836786,1.91853,1.11914,1.0488,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.3239440917969,9.8037691116333,40.96221923828125,57.4214973449707,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
95,b,0.028999689493674947,0.009666563164558316,0.028999689493674947,1.92575,1.11601,1.05265,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415.7884521484375,9.88251781463623,40.808528900146484,58.445159912109375,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
96,b,0.028978541781168234,0.009659513927056078,0.028978541781168234,1.91237,1.1111,1.04961,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426.8625793457031,9.849839210510254,40.588871002197266,55.5641975402832,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
97,b,0.028957180815440534,0.009652393605146845,0.028957180815440534,1.91487,1.11137,1.04638,0.0,0.0,0.0,2.0,1,1,0.2,adapter,1,none,z,0.0,0.2,1,1,0.0,1.0,0.5,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.167236328125,9.86143970489502,41.31342315673828,53.07025909423828,81,normal,0,0,0,0,nan,nan,nan,nan,1.0,0.0,1.0,0,none,-1,-1,1.0,-1,linear,0,30,1.0,core,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
